INFO: [HLS 200-10] Running '/home/paket/Xilinx/Vitis_HLS/2023.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'paket' on host 'paketpc' (Linux_x86_64 version 6.8.0-111-generic) on Tue May 12 23:58:45 EEST 2026
INFO: [HLS 200-10] On os Ubuntu 22.04.5 LTS
INFO: [HLS 200-10] In directory '/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128'
INFO: [HLS 200-2053] The vitis_hls executable is being deprecated. Consider using vitis-run --mode hls --tcl
Sourcing Tcl script '/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/cosim.tcl'
INFO: [HLS 200-1510] Running: source /home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/cosim.tcl
INFO: [HLS 200-1510] Running: open_project fir128 
INFO: [HLS 200-10] Opening project '/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128'.
INFO: [HLS 200-1510] Running: set_top fir 
INFO: [HLS 200-1510] Running: add_files fir.cpp 
INFO: [HLS 200-10] Adding design file 'fir.cpp' to the project
INFO: [HLS 200-1510] Running: add_files fir.h 
INFO: [HLS 200-10] Adding design file 'fir.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb fir_test.cpp -cflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'fir_test.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z010-clg225-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2023.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -output=/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/.git
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1464] Running solution command: config_cosim -tool=xsim
INFO: [HLS 200-1510] Running: set_part xc7z010clg225-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -output /home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/.git -rtl verilog 
INFO: [HLS 200-1510] Running: config_cosim -tool xsim 
INFO: [HLS 200-1510] Running: source ./fir128/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name fir fir 
INFO: [HLS 200-1510] Running: cosim_design 
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "/home/paket/Xilinx/Vitis_HLS/2023.2/tps/lnx64/gcc-8.3.0/bin/g++"
   Compiling apatb_fir.cpp
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/fir_mac_muladd_16s_16s_32ns_32_4_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module fir_mac_muladd_16s_16s_32ns_32_4_1_DSP48_0
INFO: [VRFC 10-311] analyzing module fir_mac_muladd_16s_16s_32ns_32_4_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/AESL_deadlock_idx0_monitor.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_deadlock_idx0_monitor
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/fir_fir_Pipeline_MAC_Loop_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module fir_fir_Pipeline_MAC_Loop_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/AESL_fifo.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module fifo
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/fir_shift_i_RAM_2P_BRAM_1R1W.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module fir_shift_i_RAM_2P_BRAM_1R1W
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/AESL_axi_s_x.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_axi_s_x
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/AESL_axi_slave_control.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_axi_slave_control
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/fir.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module fir
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/fir.autotb.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module apatb_fir_top
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/AESL_deadlock_kernel_monitor_top.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_deadlock_kernel_monitor_top
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/fir_fir_Pipeline_MAC_Loop_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module fir_fir_Pipeline_MAC_Loop_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/dataflow_monitor.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module dataflow_monitor
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-9543] actual bit length 16 differs from formal bit length 32 for port 'd0' [/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/fir_control_s_axi.v:141]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package xil_defaultlib.$unit_dataflow_monitor_sv
Compiling module xil_defaultlib.fir_shift_i_RAM_2P_BRAM_1R1W
Compiling module xil_defaultlib.fir_mac_muladd_16s_16s_32ns_32_4...
Compiling module xil_defaultlib.fir_mac_muladd_16s_16s_32ns_32_4...
Compiling module xil_defaultlib.fir_flow_control_loop_pipe_seque...
Compiling module xil_defaultlib.fir_fir_Pipeline_MAC_Loop_0
Compiling module xil_defaultlib.fir_fir_Pipeline_MAC_Loop_1
Compiling module xil_defaultlib.fir_control_s_axi_ram(MEM_TYPE="...
Compiling module xil_defaultlib.fir_control_s_axi
Compiling module xil_defaultlib.fir_regslice_both(DataWidth=64)
Compiling module xil_defaultlib.fir_regslice_both(DataWidth=8)
Compiling module xil_defaultlib.fir_regslice_both(DataWidth=1)
Compiling module xil_defaultlib.fir
Compiling module xil_defaultlib.fifo(DEPTH=2,WIDTH=64)
Compiling module xil_defaultlib.fifo(DEPTH=2)
Compiling module xil_defaultlib.fifo(DEPTH=2,WIDTH=1)
Compiling module xil_defaultlib.AESL_axi_s_y
Compiling module xil_defaultlib.AESL_axi_s_x
Compiling module xil_defaultlib.AESL_axi_slave_control
WARNING: [XSIM 43-3373] "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/AESL_axi_slave_control.v" Line 552. System function $fread is used as system task. This system function should have a LHS e.g. x=$fread().
WARNING: [XSIM 43-3373] "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/AESL_axi_slave_control.v" Line 561. System function $fread is used as system task. This system function should have a LHS e.g. x=$fread().
WARNING: [XSIM 43-3373] "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/AESL_axi_slave_control.v" Line 602. System function $fread is used as system task. This system function should have a LHS e.g. x=$fread().
Compiling module xil_defaultlib.AESL_deadlock_idx0_monitor
Compiling module xil_defaultlib.AESL_deadlock_kernel_monitor_top...
Compiling module xil_defaultlib.nodf_module_intf
Compiling module xil_defaultlib.upc_loop_intf(FSM_WIDTH=1)
Compiling module xil_defaultlib.dataflow_monitor_1
Compiling module xil_defaultlib.apatb_fir_top
Compiling module work.glbl
Built simulation snapshot fir

****** xsim v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source xsim.dir/fir/xsim_script.tcl
# xsim {fir} -autoloadwcfg -tclbatch {fir.tcl}
Time resolution is 1 ps
source fir.tcl
## run all
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 300 [0.00%] @ "125000"
// RTL Simulation : 1 / 300 [0.00%] @ "9955000"
// RTL Simulation : 2 / 300 [0.00%] @ "12805000"
// RTL Simulation : 3 / 300 [0.00%] @ "15655000"
// RTL Simulation : 4 / 300 [0.00%] @ "18505000"
// RTL Simulation : 5 / 300 [0.00%] @ "21355000"
// RTL Simulation : 6 / 300 [0.00%] @ "24205000"
// RTL Simulation : 7 / 300 [0.00%] @ "27055000"
// RTL Simulation : 8 / 300 [0.00%] @ "29905000"
// RTL Simulation : 9 / 300 [0.00%] @ "32755000"
// RTL Simulation : 10 / 300 [0.00%] @ "35605000"
// RTL Simulation : 11 / 300 [0.00%] @ "38455000"
// RTL Simulation : 12 / 300 [0.00%] @ "41305000"
// RTL Simulation : 13 / 300 [0.00%] @ "44155000"
// RTL Simulation : 14 / 300 [0.00%] @ "47005000"
// RTL Simulation : 15 / 300 [0.00%] @ "49855000"
// RTL Simulation : 16 / 300 [0.00%] @ "52705000"
// RTL Simulation : 17 / 300 [0.00%] @ "55555000"
// RTL Simulation : 18 / 300 [0.00%] @ "58405000"
// RTL Simulation : 19 / 300 [0.00%] @ "61255000"
// RTL Simulation : 20 / 300 [0.00%] @ "64105000"
// RTL Simulation : 21 / 300 [0.00%] @ "66955000"
// RTL Simulation : 22 / 300 [0.00%] @ "69805000"
// RTL Simulation : 23 / 300 [0.00%] @ "72655000"
// RTL Simulation : 24 / 300 [0.00%] @ "75505000"
// RTL Simulation : 25 / 300 [0.00%] @ "78355000"
// RTL Simulation : 26 / 300 [0.00%] @ "81205000"
// RTL Simulation : 27 / 300 [0.00%] @ "84055000"
// RTL Simulation : 28 / 300 [0.00%] @ "86905000"
// RTL Simulation : 29 / 300 [0.00%] @ "89755000"
// RTL Simulation : 30 / 300 [0.00%] @ "92605000"
// RTL Simulation : 31 / 300 [0.00%] @ "95455000"
// RTL Simulation : 32 / 300 [0.00%] @ "98305000"
// RTL Simulation : 33 / 300 [0.00%] @ "101155000"
// RTL Simulation : 34 / 300 [0.00%] @ "104005000"
// RTL Simulation : 35 / 300 [0.00%] @ "106855000"
// RTL Simulation : 36 / 300 [0.00%] @ "109705000"
// RTL Simulation : 37 / 300 [0.00%] @ "112555000"
// RTL Simulation : 38 / 300 [0.00%] @ "115405000"
// RTL Simulation : 39 / 300 [0.00%] @ "118255000"
// RTL Simulation : 40 / 300 [0.00%] @ "121105000"
// RTL Simulation : 41 / 300 [0.00%] @ "123955000"
// RTL Simulation : 42 / 300 [0.00%] @ "126805000"
// RTL Simulation : 43 / 300 [0.00%] @ "129655000"
// RTL Simulation : 44 / 300 [0.00%] @ "132505000"
// RTL Simulation : 45 / 300 [0.00%] @ "135355000"
// RTL Simulation : 46 / 300 [0.00%] @ "138205000"
// RTL Simulation : 47 / 300 [0.00%] @ "141055000"
// RTL Simulation : 48 / 300 [0.00%] @ "143905000"
// RTL Simulation : 49 / 300 [0.00%] @ "146755000"
// RTL Simulation : 50 / 300 [0.00%] @ "149605000"
// RTL Simulation : 51 / 300 [0.00%] @ "152455000"
// RTL Simulation : 52 / 300 [0.00%] @ "155305000"
// RTL Simulation : 53 / 300 [0.00%] @ "158155000"
// RTL Simulation : 54 / 300 [0.00%] @ "161005000"
// RTL Simulation : 55 / 300 [0.00%] @ "163855000"
// RTL Simulation : 56 / 300 [0.00%] @ "166705000"
// RTL Simulation : 57 / 300 [0.00%] @ "169555000"
// RTL Simulation : 58 / 300 [0.00%] @ "172405000"
// RTL Simulation : 59 / 300 [0.00%] @ "175255000"
// RTL Simulation : 60 / 300 [0.00%] @ "178105000"
// RTL Simulation : 61 / 300 [0.00%] @ "180955000"
// RTL Simulation : 62 / 300 [0.00%] @ "183805000"
// RTL Simulation : 63 / 300 [0.00%] @ "186655000"
// RTL Simulation : 64 / 300 [0.00%] @ "189505000"
// RTL Simulation : 65 / 300 [0.00%] @ "192355000"
// RTL Simulation : 66 / 300 [0.00%] @ "195205000"
// RTL Simulation : 67 / 300 [0.00%] @ "198055000"
// RTL Simulation : 68 / 300 [0.00%] @ "200905000"
// RTL Simulation : 69 / 300 [0.00%] @ "203755000"
// RTL Simulation : 70 / 300 [0.00%] @ "206605000"
// RTL Simulation : 71 / 300 [0.00%] @ "209455000"
// RTL Simulation : 72 / 300 [0.00%] @ "212305000"
// RTL Simulation : 73 / 300 [0.00%] @ "215155000"
// RTL Simulation : 74 / 300 [0.00%] @ "218005000"
// RTL Simulation : 75 / 300 [0.00%] @ "220855000"
// RTL Simulation : 76 / 300 [0.00%] @ "223705000"
// RTL Simulation : 77 / 300 [0.00%] @ "226555000"
// RTL Simulation : 78 / 300 [0.00%] @ "229405000"
// RTL Simulation : 79 / 300 [0.00%] @ "232255000"
// RTL Simulation : 80 / 300 [0.00%] @ "235105000"
// RTL Simulation : 81 / 300 [0.00%] @ "237955000"
// RTL Simulation : 82 / 300 [0.00%] @ "240805000"
// RTL Simulation : 83 / 300 [0.00%] @ "243655000"
// RTL Simulation : 84 / 300 [0.00%] @ "246505000"
// RTL Simulation : 85 / 300 [0.00%] @ "249355000"
// RTL Simulation : 86 / 300 [0.00%] @ "252205000"
// RTL Simulation : 87 / 300 [0.00%] @ "255055000"
// RTL Simulation : 88 / 300 [0.00%] @ "257905000"
// RTL Simulation : 89 / 300 [0.00%] @ "260755000"
// RTL Simulation : 90 / 300 [0.00%] @ "263605000"
// RTL Simulation : 91 / 300 [0.00%] @ "266455000"
// RTL Simulation : 92 / 300 [0.00%] @ "269305000"
