INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "/home/paket/Xilinx/Vitis_HLS/2023.2/tps/lnx64/gcc-8.3.0/bin/g++"
   Compiling apatb_fir.cpp
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/fir.autotb.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module apatb_fir_top
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/AESL_deadlock_kernel_monitor_top.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_deadlock_kernel_monitor_top
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/fir_fir_Pipeline_MAC_Loop_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module fir_fir_Pipeline_MAC_Loop_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/dataflow_monitor.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module dataflow_monitor
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-9543] actual bit length 16 differs from formal bit length 32 for port 'd0' [/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/fir_control_s_axi.v:141]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package xil_defaultlib.$unit_dataflow_monitor_sv
Compiling module xil_defaultlib.fir_shift_i_RAM_2P_BRAM_1R1W
Compiling module xil_defaultlib.fir_c_RAM_AUTO_1R1W
Compiling module xil_defaultlib.fir_flow_control_loop_pipe_seque...
Compiling module xil_defaultlib.fir_fir_Pipeline_VITIS_LOOP_13_1
Compiling module xil_defaultlib.fir_mac_muladd_16s_16s_32ns_32_4...
Compiling module xil_defaultlib.fir_mac_muladd_16s_16s_32ns_32_4...
Compiling module xil_defaultlib.fir_fir_Pipeline_MAC_Loop_0
Compiling module xil_defaultlib.fir_fir_Pipeline_MAC_Loop_1
Compiling module xil_defaultlib.fir_control_s_axi_ram(MEM_TYPE="...
Compiling module xil_defaultlib.fir_control_s_axi
Compiling module xil_defaultlib.fir_regslice_both(DataWidth=64)
Compiling module xil_defaultlib.fir_regslice_both(DataWidth=8)
Compiling module xil_defaultlib.fir_regslice_both(DataWidth=1)
Compiling module xil_defaultlib.fir
Compiling module xil_defaultlib.fifo(DEPTH=2,WIDTH=64)
Compiling module xil_defaultlib.fifo(DEPTH=2)
Compiling module xil_defaultlib.fifo(DEPTH=2,WIDTH=1)
Compiling module xil_defaultlib.AESL_axi_s_y
Compiling module xil_defaultlib.AESL_axi_s_x
Compiling module xil_defaultlib.AESL_axi_slave_control
WARNING: [XSIM 43-3373] "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/AESL_axi_slave_control.v" Line 552. System function $fread is used as system task. This system function should have a LHS e.g. x=$fread().
WARNING: [XSIM 43-3373] "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/AESL_axi_slave_control.v" Line 561. System function $fread is used as system task. This system function should have a LHS e.g. x=$fread().
WARNING: [XSIM 43-3373] "/home/paket/Desktop/vitis/Read_the_docs/project_files/project1/fir128/fir128/solution1/sim/verilog/AESL_axi_slave_control.v" Line 602. System function $fread is used as system task. This system function should have a LHS e.g. x=$fread().
Compiling module xil_defaultlib.AESL_deadlock_idx0_monitor
Compiling module xil_defaultlib.AESL_deadlock_kernel_monitor_top...
Compiling module xil_defaultlib.nodf_module_intf
Compiling module xil_defaultlib.upc_loop_intf(FSM_WIDTH=1)
Compiling module xil_defaultlib.upc_loop_intf(FSM_WIDTH=6)
Compiling module xil_defaultlib.dataflow_monitor_1
Compiling module xil_defaultlib.apatb_fir_top
Compiling module work.glbl
Built simulation snapshot fir

****** xsim v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source xsim.dir/fir/xsim_script.tcl
# xsim {fir} -autoloadwcfg -tclbatch {fir.tcl}
Time resolution is 1 ps
source fir.tcl
## run all
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 300 [0.00%] @ "116000"
// RTL Simulation : 1 / 300 [0.00%] @ "19236000"
// RTL Simulation : 2 / 300 [0.00%] @ "32772000"
// RTL Simulation : 3 / 300 [0.00%] @ "46308000"
// RTL Simulation : 4 / 300 [0.00%] @ "59844000"
// RTL Simulation : 5 / 300 [0.00%] @ "73380000"
// RTL Simulation : 6 / 300 [0.00%] @ "86916000"
// RTL Simulation : 7 / 300 [0.00%] @ "100452000"
// RTL Simulation : 8 / 300 [0.00%] @ "113988000"
// RTL Simulation : 9 / 300 [0.00%] @ "127524000"
// RTL Simulation : 10 / 300 [0.00%] @ "141060000"
// RTL Simulation : 11 / 300 [0.00%] @ "154596000"
// RTL Simulation : 12 / 300 [0.00%] @ "168132000"
// RTL Simulation : 13 / 300 [0.00%] @ "181668000"
// RTL Simulation : 14 / 300 [0.00%] @ "195204000"
// RTL Simulation : 15 / 300 [0.00%] @ "208740000"
// RTL Simulation : 16 / 300 [0.00%] @ "222276000"
// RTL Simulation : 17 / 300 [0.00%] @ "235812000"
// RTL Simulation : 18 / 300 [0.00%] @ "249348000"
// RTL Simulation : 19 / 300 [0.00%] @ "262884000"
// RTL Simulation : 20 / 300 [0.00%] @ "276420000"
// RTL Simulation : 21 / 300 [0.00%] @ "289956000"
// RTL Simulation : 22 / 300 [0.00%] @ "303492000"
// RTL Simulation : 23 / 300 [0.00%] @ "317028000"
// RTL Simulation : 24 / 300 [0.00%] @ "330564000"
// RTL Simulation : 25 / 300 [0.00%] @ "344100000"
// RTL Simulation : 26 / 300 [0.00%] @ "357636000"
// RTL Simulation : 27 / 300 [0.00%] @ "371172000"
// RTL Simulation : 28 / 300 [0.00%] @ "384708000"
// RTL Simulation : 29 / 300 [0.00%] @ "398244000"
// RTL Simulation : 30 / 300 [0.00%] @ "411780000"
// RTL Simulation : 31 / 300 [0.00%] @ "425316000"
// RTL Simulation : 32 / 300 [0.00%] @ "438852000"
// RTL Simulation : 33 / 300 [0.00%] @ "452388000"
// RTL Simulation : 34 / 300 [0.00%] @ "465924000"
// RTL Simulation : 35 / 300 [0.00%] @ "479460000"
// RTL Simulation : 36 / 300 [0.00%] @ "492996000"
// RTL Simulation : 37 / 300 [0.00%] @ "506532000"
// RTL Simulation : 38 / 300 [0.00%] @ "520068000"
// RTL Simulation : 39 / 300 [0.00%] @ "533604000"
// RTL Simulation : 40 / 300 [0.00%] @ "547140000"
// RTL Simulation : 41 / 300 [0.00%] @ "560676000"
// RTL Simulation : 42 / 300 [0.00%] @ "574212000"
// RTL Simulation : 43 / 300 [0.00%] @ "587748000"
// RTL Simulation : 44 / 300 [0.00%] @ "601284000"
// RTL Simulation : 45 / 300 [0.00%] @ "614820000"
// RTL Simulation : 46 / 300 [0.00%] @ "628356000"
// RTL Simulation : 47 / 300 [0.00%] @ "641892000"
// RTL Simulation : 48 / 300 [0.00%] @ "655428000"
// RTL Simulation : 49 / 300 [0.00%] @ "668964000"
// RTL Simulation : 50 / 300 [0.00%] @ "682500000"
// RTL Simulation : 51 / 300 [0.00%] @ "696036000"
// RTL Simulation : 52 / 300 [0.00%] @ "709572000"
// RTL Simulation : 53 / 300 [0.00%] @ "723108000"
// RTL Simulation : 54 / 300 [0.00%] @ "736644000"
// RTL Simulation : 55 / 300 [0.00%] @ "750180000"
// RTL Simulation : 56 / 300 [0.00%] @ "763716000"
// RTL Simulation : 57 / 300 [0.00%] @ "777252000"
// RTL Simulation : 58 / 300 [0.00%] @ "790788000"
// RTL Simulation : 59 / 300 [0.00%] @ "804324000"
// RTL Simulation : 60 / 300 [0.00%] @ "817860000"
// RTL Simulation : 61 / 300 [0.00%] @ "831396000"
// RTL Simulation : 62 / 300 [0.00%] @ "844932000"
// RTL Simulation : 63 / 300 [0.00%] @ "858468000"
// RTL Simulation : 64 / 300 [0.00%] @ "872004000"
// RTL Simulation : 65 / 300 [0.00%] @ "885540000"
// RTL Simulation : 66 / 300 [0.00%] @ "899076000"
// RTL Simulation : 67 / 300 [0.00%] @ "912612000"
// RTL Simulation : 68 / 300 [0.00%] @ "926148000"
// RTL Simulation : 69 / 300 [0.00%] @ "939684000"
// RTL Simulation : 70 / 300 [0.00%] @ "953220000"
// RTL Simulation : 71 / 300 [0.00%] @ "966756000"
// RTL Simulation : 72 / 300 [0.00%] @ "980292000"
// RTL Simulation : 73 / 300 [0.00%] @ "993828000"
// RTL Simulation : 74 / 300 [0.00%] @ "1007364000"
// RTL Simulation : 75 / 300 [0.00%] @ "1020900000"
// RTL Simulation : 76 / 300 [0.00%] @ "1034436000"
// RTL Simulation : 77 / 300 [0.00%] @ "1047972000"
// RTL Simulation : 78 / 300 [0.00%] @ "1061508000"
// RTL Simulation : 79 / 300 [0.00%] @ "1075044000"
// RTL Simulation : 80 / 300 [0.00%] @ "1088580000"
// RTL Simulation : 81 / 300 [0.00%] @ "1102116000"
// RTL Simulation : 82 / 300 [0.00%] @ "1115652000"
// RTL Simulation : 83 / 300 [0.00%] @ "1129188000"
// RTL Simulation : 84 / 300 [0.00%] @ "1142724000"
// RTL Simulation : 85 / 300 [0.00%] @ "1156260000"
// RTL Simulation : 86 / 300 [0.00%] @ "1169796000"
// RTL Simulation : 87 / 300 [0.00%] @ "1183332000"
// RTL Simulation : 88 / 300 [0.00%] @ "1196868000"
// RTL Simulation : 89 / 300 [0.00%] @ "1210404000"
// RTL Simulation : 90 / 300 [0.00%] @ "1223940000"
// RTL Simulation : 91 / 300 [0.00%] @ "1237476000"
// RTL Simulation : 92 / 300 [0.00%] @ "1251012000"
// RTL Simulation : 93 / 300 [0.00%] @ "1264548000"
// RTL Simulation : 94 / 300 [0.00%] @ "1278084000"
// RTL Simulation : 95 / 300 [0.00%] @ "1291620000"
// RTL Simulation : 96 / 300 [0.00%] @ "1305156000"
// RTL Simulation : 97 / 300 [0.00%] @ "1318692000"
// RTL Simulation : 98 / 300 [0.00%] @ "1332228000"
// RTL Simulation : 99 / 300 [0.00%] @ "1345764000"
// RTL Simulation : 100 / 300 [0.00%] @ "1359300000"
// RTL Simulation : 101 / 300 [0.00%] @ "1372836000"
// RTL Simulation : 102 / 300 [0.00%] @ "1386372000"
// RTL Simulation : 103 / 300 [0.00%] @ "1399908000"
// RTL Simulation : 104 / 300 [0.00%] @ "1413444000"
// RTL Simulation : 105 / 300 [0.00%] @ "1426980000"
// RTL Simulation : 106 / 300 [0.00%] @ "1440516000"
// RTL Simulation : 107 / 300 [0.00%] @ "1454052000"
// RTL Simulation : 108 / 300 [0.00%] @ "1467588000"
// RTL Simulation : 109 / 300 [0.00%] @ "1481124000"
// RTL Simulation : 110 / 300 [0.00%] @ "1494660000"
// RTL Simulation : 111 / 300 [0.00%] @ "1508196000"
// RTL Simulation : 112 / 300 [0.00%] @ "1521732000"
// RTL Simulation : 113 / 300 [0.00%] @ "1535268000"
// RTL Simulation : 114 / 300 [0.00%] @ "1548804000"
// RTL Simulation : 115 / 300 [0.00%] @ "1562340000"
// RTL Simulation : 116 / 300 [0.00%] @ "1575876000"
// RTL Simulation : 117 / 300 [0.00%] @ "1589412000"
// RTL Simulation : 118 / 300 [0.00%] @ "1602948000"
// RTL Simulation : 119 / 300 [0.00%] @ "1616484000"
// RTL Simulation : 120 / 300 [0.00%] @ "1630020000"
// RTL Simulation : 121 / 300 [0.00%] @ "1643556000"
// RTL Simulation : 122 / 300 [0.00%] @ "1657092000"
// RTL Simulation : 123 / 300 [0.00%] @ "1670628000"
// RTL Simulation : 124 / 300 [0.00%] @ "1684164000"
// RTL Simulation : 125 / 300 [0.00%] @ "1697700000"
// RTL Simulation : 126 / 300 [0.00%] @ "1711236000"
// RTL Simulation : 127 / 300 [0.00%] @ "1724772000"
// RTL Simulation : 128 / 300 [0.00%] @ "1738308000"
// RTL Simulation : 129 / 300 [0.00%] @ "1751844000"
// RTL Simulation : 130 / 300 [0.00%] @ "1765380000"
// RTL Simulation : 131 / 300 [0.00%] @ "1778916000"
// RTL Simulation : 132 / 300 [0.00%] @ "1792452000"
// RTL Simulation : 133 / 300 [0.00%] @ "1805988000"
// RTL Simulation : 134 / 300 [0.00%] @ "1819524000"
// RTL Simulation : 135 / 300 [0.00%] @ "1833060000"
// RTL Simulation : 136 / 300 [0.00%] @ "1846596000"
// RTL Simulation : 137 / 300 [0.00%] @ "1860132000"
// RTL Simulation : 138 / 300 [0.00%] @ "1873668000"
// RTL Simulation : 139 / 300 [0.00%] @ "1887204000"
// RTL Simulation : 140 / 300 [0.00%] @ "1900740000"
// RTL Simulation : 141 / 300 [0.00%] @ "1914276000"
// RTL Simulation : 142 / 300 [0.00%] @ "1927812000"
// RTL Simulation : 143 / 300 [0.00%] @ "1941348000"
// RTL Simulation : 144 / 300 [0.00%] @ "1954884000"
// RTL Simulation : 145 / 300 [0.00%] @ "1968420000"
// RTL Simulation : 146 / 300 [0.00%] @ "1981956000"
// RTL Simulation : 147 / 300 [0.00%] @ "1995492000"
// RTL Simulation : 148 / 300 [0.00%] @ "2009028000"
// RTL Simulation : 149 / 300 [0.00%] @ "2022564000"
// RTL Simulation : 150 / 300 [0.00%] @ "2036100000"
// RTL Simulation : 151 / 300 [0.00%] @ "2049636000"
// RTL Simulation : 152 / 300 [0.00%] @ "2063172000"
// RTL Simulation : 153 / 300 [0.00%] @ "2076708000"
// RTL Simulation : 154 / 300 [0.00%] @ "2090244000"
// RTL Simulation : 155 / 300 [0.00%] @ "2103780000"
// RTL Simulation : 156 / 300 [0.00%] @ "2117316000"
// RTL Simulation : 157 / 300 [0.00%] @ "2130852000"
// RTL Simulation : 158 / 300 [0.00%] @ "2144388000"
// RTL Simulation : 159 / 300 [0.00%] @ "2157924000"
// RTL Simulation : 160 / 300 [0.00%] @ "2171460000"
// RTL Simulation : 161 / 300 [0.00%] @ "2184996000"
// RTL Simulation : 162 / 300 [0.00%] @ "2198532000"
// RTL Simulation : 163 / 300 [0.00%] @ "2212068000"
// RTL Simulation : 164 / 300 [0.00%] @ "2225604000"
// RTL Simulation : 165 / 300 [0.00%] @ "2239140000"
// RTL Simulation : 166 / 300 [0.00%] @ "2252676000"
// RTL Simulation : 167 / 300 [0.00%] @ "2266212000"
// RTL Simulation : 168 / 300 [0.00%] @ "2279748000"
